1,s,gesvd,driver,standard,svd,compute the SVD of an mxn matrix A,QR,no,general,full,no,single,465
2,d,gesvd,driver,standard,svd,compute the SVD of an mxn matrix A,QR,no,general,full,no,double,466
3,c,gesvd,driver,standard,svd,compute the SVD of an mxn matrix A,QR,yes,general,full,no,single,467
4,z,gesvd,driver,standard,svd,compute the SVD of an mxn matrix A,QR,yes,general,full,no,double,468
5,s,gesvd,driver,standard,svd,compute the SVD of an mxn matrix A,QR,no,general,full,yes,single,465
6,d,gesvd,driver,standard,svd,compute the SVD of an mxn matrix A,QR,no,general,full,yes,double,466
7,c,gesvd,driver,standard,svd,compute the SVD of an mxn matrix A,QR,yes,general,full,yes,single,467
8,z,gesvd,driver,standard,svd,compute the SVD of an mxn matrix A,QR,yes,general,full,yes,double,468
9,s,gesdd,driver,standard,svd,compute the SVD of an mxn matrix A,divide-and-conquer,no,general,full,yes,single,469
10,d,gesdd,driver,standard,svd,compute the SVD of an mxn matrix A,divide-and-conquer,no,general,full,yes,double,470
11,c,gesdd,driver,standard,svd,compute the SVD of an mxn matrix A,divide-and-conquer,yes,general,full,yes,single,471
12,z,gesdd,driver,standard,svd,compute the SVD of an mxn matrix A,divide-and-conquer,yes,general,full,yes,double,472
13,s,gejsv,driver,standard,svd,compute the SVD of an mxn matrix A,jacobi,no,general,full,yes,single,473
14,d,gejsv,driver,standard,svd,compute the SVD of an mxn matrix A,jacobi,no,general,full,yes,double,474
15,s,gesvj,driver,standard,svd,compute the SVD of an mxn matrix A,jacobi,no,general,full,yes,single,475
16,d,gesvj,driver,standard,svd,compute the SVD of an mxn matrix A,jacobi,no,general,full,yes,double,476
17,s,ggsvd,driver,generalized,svd,compute the SVD of an mxn matrix A,QR,no,general,full,no,single,477
18,d,ggsvd,driver,generalized,svd,compute the SVD of an mxn matrix A,QR,no,general,full,no,double,478
19,c,ggsvd,driver,generalized,svd,compute the SVD of an mxn matrix A,QR,yes,general,full,no,single,479
20,z,ggsvd,driver,generalized,svd,compute the SVD of an mxn matrix A,QR,yes,general,full,no,double,480
21,s,ggsvd,driver,generalized,svd,compute the SVD of an mxn matrix A,QR,no,general,full,yes,single,477
22,d,ggsvd,driver,generalized,svd,compute the SVD of an mxn matrix A,QR,no,general,full,yes,double,478
23,c,ggsvd,driver,generalized,svd,compute the SVD of an mxn matrix A,QR,yes,general,full,yes,single,479
24,z,ggsvd,driver,generalized,svd,compute the SVD of an mxn matrix A,QR,yes,general,full,yes,double,480
25,s,gebrd,computational,standard,reduceBid,reduce a general full matrix to bidiagonal form,none,no,general,full,none,single,481
