MinNonzerosPerRow,RowVariance,ColumnVariance,DiagonalVariance,Nonzeros ,Dimension,FrobeniusNorm ,SymmetricFrobeniusNorm ,AntiSymmetricFrobeniusNorm,OneNorm,InfinityNorm, SymmetricInfinityNorm,AntiSymmetricInfinityNorm,MaxNonzerosPerRow ,Trace , AbsoluteTrace,MinNonzerosPerRow,AvgNonzerosPerRow,DummyRows,DummyRowsKind,NumericValueSymmetryV1,NonZeroPatternSymmetryV1,NumericValueSymmetryV2,NonZeroPatternSymmetryV2,RowDiagonalDominance ,ColumnDiagonalDominance ,DiagonalAverage,DiagonalSign ,DiagonalNonZeros ,lowerBandwidth ,upperBandwidth ,MatrixSymmetric ,matrix
  4,  0.00852568,   0.00853876,  1.08957,  178928,  20164,  928.065, 928.044,  6.21246,  24.027,  24.0875,  24.0549, 0.342338, 9, 124257, 124257, 4, 8, 0, 0, 0, 0, 0.996917, 0.996917, 0, 0, 6.16233, 2,  20164, 568,Q 568, 0, kobayashi_2_3_1.mat
  4,  4.86818E+11,   4.86818E+11,  1.34653e+15,  120004,  20002,  6.61884E+09, 6.61884E+09,  872760,  1.0146E+08,  1.0146E+08,  1.01458E+08, 19914, 6, 5.7898E+11, 5.7898E+11, 4, 5, 0, 0, 0, 0, 0.999861, 0.999861, 0, 0, 2.89461e+07, 2,  20002, 3,Q 3, 0, direct_42_4_1.mat
  4,  2.28057,   2.28217,  6247.64,  268392,  20164,  21682.8, 21682.8,  13.7565,  414.297,  403.794,  409.046, 8.2549, 18, 2.37477E+06, 2.37477E+06, 4, 13, 0, 0, 0, 0, 0.999789, 0.999789, 0, 0, 117.773, 2,  20164, 568,Q 569, 0, AC_mobility_derivative_coupled_test_2_2_1.mat
  4,  0.635801,   0.634073,  194.416,  120004,  20002,  4145.93, 4120.52,  458.323,  113.63,  121.13,  116.546, 4.58333, 6, 278700, 278700, 4, 5, 0, 0, 0, 0, 0.942468, 0.942468, 0, 0, 13.9336, 2,  20002, 3,Q 3, 0, split_order8_test_41_1_1.mat
  4,  4.90039E+11,   4.90039E+11,  1.34903e+15,  120004,  20002,  6.62416E+09, 6.62416E+09,  872388,  1.01723E+08,  1.01723E+08,  1.01722E+08, 19909.4, 6, 5.79333E+11, 5.79333E+11, 4, 5, 0, 0, 0, 0, 0.999862, 0.999862, 0, 0, 2.89637e+07, 2,  20002, 3,Q 3, 0, direct_35_2_1.mat
  4,  4.9109E+11,   4.9109E+11,  1.3498e+15,  120004,  20002,  6.6258E+09, 6.6258E+09,  872239,  1.01808E+08,  1.01808E+08,  1.01807E+08, 19908, 6, 5.79441E+11, 5.79441E+11, 4, 5, 0, 0, 0, 0, 0.999862, 0.999862, 0, 0, 2.89692e+07, 2,  20002, 3,Q 3, 0, direct_32_12_1.mat
  4,  0.279057,   0.279057,  884.205,  118450,  20002,  6489.29, 6489.29,  1.57995E-14,  88.5239,  88.5239,  88.5239, 1.44329E-15, 6, 684253, 684253, 4, 5, 0, 0, 0, 0, 1, 1, 0, 0, 34.2092, 2,  20002, 3,Q 3, 0, direct_order6_test_24_1_1.mat
  3,  0.509056,   0.509077,  291.785,  80001,  20001,  12327.5, 12327.4,  38.5417,  101.818,  101.047,  101.433, 0.385417, 5, 1.67668E+06, 1.67668E+06, 3, 3, 0, 0, 0, 0, 0.998093, 0.998093, 2, 2, 83.8298, 2,  20001, 10001,Q 10001, 0, langmuir_desorption_182_1_1.mat
  4,  1.60269,   1.60269,  6473.29,  109607,  20002,  17390.1, 17390.1,  2.08263E-13,  248.565,  248.565,  248.565, 3.55271E-15, 6, 1.74267E+06, 1.74267E+06, 4, 5, 0, 0, 0, 0, 1, 1, 0, 0, 87.125, 2,  20002, 3,Q 3, 0, direct_order4_test_24_10_1.mat
  4,  0.277015,   0.277015,  884.262,  118448,  20002,  6489.47, 6489.47,  1.58151E-14,  88.3509,  88.3509,  88.3509, 1.44329E-15, 6, 684272, 684272, 4, 5, 0, 0, 0, 0, 1, 1, 0, 0, 34.2102, 2,  20002, 3,Q 3, 0, direct_order6_test_59_3_1.mat
