sgbsv.f,"['N', 'KL', 'KU', 'NRHS', 'LDAB', 'LDB']","['IPIV', 'INFO']","['AB', 'B']"
dgbsv.f,"['N', 'KL', 'KU', 'NRHS', 'LDAB', 'LDB']","['IPIV', 'INFO']","['AB', 'B']"
cgbsv.f,"['N', 'KL', 'KU', 'NRHS', 'LDAB', 'LDB']","['IPIV', 'INFO']","['AB', 'B']"
zgbsv.f,"['N', 'KL', 'KU', 'NRHS', 'LDAB', 'LDB']","['IPIV', 'INFO']","['AB', 'B']"
sgesv.f,"['N', 'NRHS', 'LDA', 'LDB']","['IPIV', 'INFO']","['A', 'B']"
dgesv.f,"['N', 'NRHS', 'LDA', 'LDB']","['IPIV', 'INFO']","['A', 'B']"
cgesv.f,"['N', 'NRHS', 'LDA', 'LDB']","['IPIV', 'INFO']","['A', 'B']"
zgesv.f,"['N', 'NRHS', 'LDA', 'LDB']","['IPIV', 'INFO']","['A', 'B']"
sgtsv.f,"['N', 'NRHS', 'LDB']",['INFO'],"['DL', 'D', 'DU', 'B']"
sptsv.f,"['N', 'NRHS', 'LDB']",['INFO'],"['D', 'E', 'B']"
dgtsv.f,"['N', 'NRHS', 'LDB']",['INFO'],"['DL', 'D', 'DU', 'B']"
dptsv.f,"['N', 'NRHS', 'LDB']",['INFO'],"['D', 'E', 'B']"
cgtsv.f,"['N', 'NRHS', 'LDB']",['INFO'],"['DL', 'D', 'DU', 'B']"
cptsv.f,"['N', 'NRHS', 'LDB']",['INFO'],"['D', 'E', 'B']"
zgtsv.f,"['N', 'NRHS', 'LDB']",['INFO'],"['DL', 'D', 'DU', 'B']"
zptsv.f,"['N', 'NRHS', 'LDB']",['INFO'],"['D', 'E', 'B']"
spbsv.f,"['UPLO', 'N', 'KD', 'NRHS', 'LDAB', 'LDB']",['INFO'],"['AB', 'B']"
dpbsv.f,"['UPLO', 'N', 'KD', 'NRHS', 'LDAB', 'LDB']",['INFO'],"['AB', 'B']"
cpbsv.f,"['UPLO', 'N', 'KD', 'NRHS', 'LDAB', 'LDB']",['INFO'],"['AB', 'B']"
zpbsv.f,"['UPLO', 'N', 'KD', 'NRHS', 'LDAB', 'LDB']",['INFO'],"['AB', 'B']"
ssysv.f,"['UPLO', 'N', 'NRHS', 'LDA', 'LDB', 'LWORK']","['IPIV', 'WORK', 'INFO']","['A', 'B']"
dsysv.f,"['UPLO', 'N', 'NRHS', 'LDA', 'LDB', 'LWORK']","['IPIV', 'WORK', 'INFO']","['A', 'B']"
chesv.f,"['UPLO', 'N', 'NRHS', 'LDA', 'LDB', 'LWORK']","['IPIV', 'WORK', 'INFO']","['A', 'B']"
csysv.f,"['UPLO', 'N', 'NRHS', 'LDA', 'LDB', 'LWORK']","['IPIV', 'WORK', 'INFO']","['A', 'B']"
zhesv.f,"['UPLO', 'N', 'NRHS', 'LDA', 'LDB', 'LWORK']","['IPIV', 'WORK', 'INFO']","['A', 'B']"
zsysv.f,"['UPLO', 'N', 'NRHS', 'LDA', 'LDB', 'LWORK']","['IPIV', 'WORK', 'INFO']","['A', 'B']"
sposv.f,"['UPLO', 'N', 'NRHS', 'LDA', 'LDB']",['INFO'],"['A', 'B']"
dposv.f,"['UPLO', 'N', 'NRHS', 'LDA', 'LDB']",['INFO'],"['A', 'B']"
cposv.f,"['UPLO', 'N', 'NRHS', 'LDA', 'LDB']",['INFO'],"['A', 'B']"
zposv.f,"['UPLO', 'N', 'NRHS', 'LDA', 'LDB']",['INFO'],"['A', 'B']"
sppsv.f,"['UPLO', 'N', 'NRHS', 'LDB']",['INFO'],"['AP', 'B']"
sspsv.f,"['UPLO', 'N', 'NRHS', 'LDB']","['IPIV', 'INFO']","['AP', 'B']"
dppsv.f,"['UPLO', 'N', 'NRHS', 'LDB']",['INFO'],"['AP', 'B']"
dspsv.f,"['UPLO', 'N', 'NRHS', 'LDB']","['IPIV', 'INFO']","['AP', 'B']"
chpsv.f,"['UPLO', 'N', 'NRHS', 'LDB']","['IPIV', 'INFO']","['AP', 'B']"
cppsv.f,"['UPLO', 'N', 'NRHS', 'LDB']",['INFO'],"['AP', 'B']"
cspsv.f,"['UPLO', 'N', 'NRHS', 'LDB']","['IPIV', 'INFO']","['AP', 'B']"
zhpsv.f,"['UPLO', 'N', 'NRHS', 'LDB']","['IPIV', 'INFO']","['AP', 'B']"
zppsv.f,"['UPLO', 'N', 'NRHS', 'LDB']",['INFO'],"['AP', 'B']"
zspsv.f,"['UPLO', 'N', 'NRHS', 'LDB']","['IPIV', 'INFO']","['AP', 'B']"
dsgesv.f,"['N', 'NRHS', 'LDA', 'B', 'LDB', 'LDX']","['IPIV', 'X', 'WORK', 'SWORK', 'ITER', 'INFO']",['A']
zcgesv.f,"['N', 'NRHS', 'LDA', 'B', 'LDB', 'LDX']","['IPIV', 'X', 'WORK', 'SWORK', 'RWORK', 'ITER', 'INFO']",['A']
dsposv.f,"['UPLO', 'N', 'NRHS', 'LDA', 'B', 'LDB', 'LDX']","['X', 'WORK', 'SWORK', 'ITER', 'INFO']",['A']
zcposv.f,"['UPLO', 'N', 'NRHS', 'LDA', 'B', 'LDB', 'LDX']","['X', 'WORK', 'SWORK', 'RWORK', 'ITER', 'INFO']",['A']




N,INTEGER,"The number of linear equations, i.e., the order of the matrix A.  N >= 0."
KL,INTEGER,The number of subdiagonals within the band of A.  KL >= 0.
KU,INTEGER,The number of superdiagonals within the band of A.  KU >= 0
